Reaction,Min,Max
2AGPEAT160,3.510702785898788e-08,0.1070823810906233
2AGPEAT180,3.51070278597853e-08,0.1215822051268484
AACPS10,1.296893850666071e-07,0.0005946396323561
AACPS11,5.00465427044177e-05,0.3317028547914937
AACPS3,6.268413072980281e-05,0.0901492195433356
ABTA,5.310618505186506e-07,0.2018923401164144
ACACT1r,7.499918871455324e-14,2.823714735475304e-08
ACALDi,1.6778037287953955e-06,0.8100429265311275
ACBIPGT,-2.330733584203216e-14,3.921979883561677e-13
ACCC,9.943872676264673e-08,0.0004559371446075
ACChex,9.943872676297217e-08,0.0004559371447096
ACGAMPM,-0.4014909139828053,-5.413403924421052e-07
ACGAMT,1.5423890097402204e-09,7.072017754054435e-06
ACGK,6.273386332900552e-07,0.2660086225329924
ACHBS,0.0004099420115428,0.1582908088058696
ACKr,0.0002783767109814,0.3981810066871222
ACLS,0.010788548100963,0.8199253609881197
ACONT,0.3926715787864549,1.1948539814140773
ACOTA,-0.2660086225329936,-6.273386332743467e-07
ACP1_FMN,7.021405571951846e-08,0.1904076992911621
ACS,1.875634231784076e-08,0.0923699328912921
ACS2,0.0,0.0
ACYSBMNt,-9.68581322700201e-14,2.7261082539384133e-14
ADA,4.147324997527951e-08,0.0956783357556469
ADCL,1.1718710637150585e-08,0.0308039046716766
ADCPS1,0.0,0.0
ADCS,1.1718710637090396e-08,0.0308039046716766
ADCYRS,-2.306774093668683e-14,4.009865953537171e-13
ADK1,-973.7049933614256,-0.368298888924869
ADK2,0.9548896941884276,974.1623056144564
ADNCYC,3.5107027859716065e-08,0.1059764706086306
ADNK1,2.9638664733219915e-06,0.2355231773963702
ADNK3,3.9688017403970493e-08,0.1818386111789381
ADNK4,7.021405571982657e-08,0.2229882837234112
ADOCBIK,-2.330733584203216e-14,3.921979883561678e-13
ADOCBLS,-2.330733584203216e-14,3.921979883561676e-13
ADPT,2.289890245128324e-07,0.0769768078839413
ADSK,1.2815098145228606e-07,0.2115461626256273
ADSL1r,1.5100916473877158e-06,0.1814513974007496
ADSL2r,9.055245154595516e-07,0.0136795465761744
ADSS,1.5100916469695763e-06,0.1814513974006595
AFTA,1.5423890097402796e-09,7.072017754050507e-06
AGDC,5.413403873605966e-07,0.4014909139827934
AGPAT160,6.266721106201722e-05,0.0725382803488616
AGPAT160190,7.813434667536609e-08,0.0003582542947332
AGPAT190,2.5777519195618232e-08,0.0001181926688114
AGPR,-0.2660086225329933,-6.273386332894141e-07
AHC,3.484315482535381e-06,0.1162087820428479
AHMMPS,1.6879770284399572e-09,7.739554313610398e-06
AICART,2.086571846511324e-06,0.0318240988174307
AIRCr,9.055245154595248e-07,0.0136795465761752
AKGDb,9.437747064268283e-08,0.3031023388277514
ALAALAD,3.510702785977916e-08,0.1803419630284935
ALAALAr,1.230485210703925e-07,0.1805638033970308
ALAD_L,1.5067770153478195e-05,0.8059687478038747
ALAR,0.0001161687179876,0.3742815878015852
ALAt2r,-0.2746558494524611,-4.433215802885325e-08
ALDD1,-5.5760102983412055e-14,5.5401713735964926e-14
ALDD19x,2.7129199526585992e-08,0.0333381652525959
ALDD2x,3.873726000638888e-06,0.2007740606198699
AMID4,-9.386743892063141e-14,4.25166478791168e-14
AMMQT8,6.672116856702085e-09,9.93572032516964e-05
AMMQT8_2,5.986576557467627e-12,7.829379156827973e-05
AMPTASECG,6.433296745496364e-08,0.2998698805073071
ANPRT,8.318624728195845e-05,0.029927228465733
ANS,8.318624728195845e-05,0.0299272284657329
APRAUR,7.40599896168295e-08,0.0003395729458835
ARACHTA,3.4832773793562353e-08,0.0080421218713439
ARB_Dabc,-1.158503009827905e-16,6.534016593229672e-16
ARBabc,1.4420046593918916e-06,0.2113617630774884
ARBt2r,-0.2113617630774884,-1.4420046593918916e-06
ARGDr,2.0804497920496563e-07,0.1137474958710243
ARGSL,1.5139892120916772e-05,0.1268614556390597
ARGSS,1.5139892120880757e-05,0.1268614556390694
ARGt5r,-0.0308196097441718,-4.8056327977204e-08
ASAD,-0.2148767268230067,-0.000410953233371
ASNN,2.1175667597964236e-08,0.0625447275406001
ASNS1,1.418803467247467e-07,0.0746973680060368
ASNt2r,-0.0551858047169551,-2.0061158776985845e-08
ASP1DC,0.0002321707041606,0.4088320428421715
ASPCT,6.823886647165572e-07,0.0292035806941606
ASPK,0.000410953233371,0.2148767268230144
ASPO5,6.405443624450226e-08,0.0548785913628454
ASPTA,-0.6103384235574546,-0.0064095071391531
ASPt2r,-0.1505619988604785,-5.401249425566942e-08
AST,2.3492672778320227e-08,0.0370206518132212
ATPPRT,1.1810473328401031e-06,0.0264723405873386
ATPS4r,0.6401523619028935,1.760171889300411
BALAt2r,-0.4079872828267639,-6.333382100046074e-06
BDH,-1.6899878154504762e-08,1.3554399342977735e-08
BMNMSHS,-9.686746441277139e-14,2.7247522628425664e-14
BMNt,-3.6006009889678366e-14,8.91235979144574e-14
BPNT,2.2829897871909776e-08,0.0664420572915093
BTS2,-0.0080060624892171,-1.4147369399293551e-08
BTS3r,-0.0080060624892171,-1.4147369390955458e-08
CAATPS,8.471753856130841e-07,0.8272318901830469
CAT,9.350858025316397e-08,0.0809793564386492
CAt4,-1.6544637803660935,-1.6943507712261682e-06
CBPS,1.0080204076784767e-06,0.0533084483480953
CDAPPA160,3.5107027859751984e-08,0.0910988198439366
CDAPPA160190,3.5107027859771386e-08,0.0999494008745437
CDAPPA190,3.510702786000349e-08,0.0866426310932513
CDPMEK,1.5660800713277576e-05,0.0871906620582302
CDPPT160,3.51070278599477e-08,0.0675485252739418
CDPPT160190,2.6131994371592183e-08,0.0001198179752172
CHLabc,1.7769671804553365e-07,0.1056899359198081
CHORM,2.665959686906041e-07,0.048098693612845
CHORS,0.0051990828087715,0.3317895209814133
CHRPL,5.0046542704495765e-05,0.3317028547914937
CIGAMS,2.7640623841681732e-08,0.0001267352018314
CITLr,3.630394573700445e-06,0.5648591287135726
CITabc,0.6292089495518124,0.9999893940821482
CLPNS160190,1.2362321762063816e-08,5.668256090416984e-05
CMCBTFL,4.269788555746408e-09,3.523588054590083e-05
CMCBTFU,4.269788553576504e-09,3.5235880545880315e-05
CO2t,-1.4173983354983746,-6.140726031354207e-05
COAt,-0.0109388775846116,-7.642976784516266e-09
COBALTt5,-3.9263441045026274e-13,2.3329631034397374e-14
COCHL,-2.3305441614989718e-14,3.920603051216813e-13
COt,0.2085700639214757,1.7062498034599882
CPPPGO,3.3759565630005612e-09,1.5479108278611943e-05
CS,1.883510895327249e-05,0.3146148628412281
CTPS1,7.589264163340066e-07,0.2175053529451384
CTPS2,3.5461267136574565e-08,0.1289032258221185
CYO1a,5.014192299342298e-05,0.7419699424027729
CYO1b,0.000166226130184,0.7797701204889577
CYRDAAT,-2.3305441614989718e-14,3.920603051216822e-13
CYRDAR,-1.1652720807494859e-14,1.9603015256084097e-13
CYSS,2.560998992825628e-09,0.0100989661670114
CYSTL,2.0755246627865658e-07,0.2403611883072849
CYSTS,3.257750068720877e-06,0.2403792517328455
CYTBD,0.4496715440891225,1.9451455487903848
CYTBD2,9.43461863390344e-05,1.1370047347568353
CYTD,5.2660541789999215e-08,0.1159786906445303
CYTDK2,7.021405571978542e-08,0.2157286105190187
CYTDt2r,-0.0282821779305134,-1.26980619005104e-08
CYTK1,-0.0535951785917701,0.2574674657155437
CYTK2,1.2366726874424263e-08,0.0849493881535475
Cuabc,1.7553513929996198e-08,0.1217333044965207
Cut1,1.7553513929996198e-08,0.1217333044965207
DADA,4.848113371144095e-08,0.1605376865114982
DADK,-1.527972019657285e-05,0.0967793329408351
DAGK160,1.2705400558752128e-07,0.1967511708353863
DALAOX,3.861730646299252e-05,0.2113084869550049
DALAt2r,-0.234444220370625,-1.3887288251999603e-06
DAPDC,1.8050367245342154e-07,0.079296425006611
DAPE,1.8464554608702418e-07,0.0793045630254119
DASYN160,6.272214892559775e-05,0.1682668717511695
DASYN160190,9.889778973622105e-08,0.100116928647309
DASYN190190,4.7365961028803236e-08,0.0866615413186422
DB4PS,1.4811997923377276e-07,0.0006791458917673
DCPDPP,1.0950961969156297e-07,0.0005021132605378
DCPDPS,7.148427845102394e-10,0.0002064055398905
DCPE,1.0950961969156301e-07,0.0005021132605378
DCPT,1.0950961969156063e-07,0.0005021132605382
DCTPD,-6.815021421068171e-15,1.0576885283153971e-14
DCTPD2,1.0532108357942017e-07,0.1871323428857731
DDPA,0.007187060548405,0.3317896083264373
DESAT16,3.7347801452916255e-06,0.0578640652588102
DESAT18,5.257889437682662e-06,0.1060271577515506
DHAD1,0.0107885481008848,0.8199253609881209
DHAD2,0.0004099420115428,0.1582908088058694
DHDPRy,1.846455460870242e-07,0.0793045630254119
DHDPS,1.846455460870242e-07,0.0793045630254118
DHFR,-639.083293008284,-0.0919913905553357
DHFS,1.6881312485456414e-09,7.739554666051622e-06
DHNAOT,2.4897661169541873e-08,0.0001141584261269
DHNPA,2.2938265413135469e-10,6.733814148370921e-06
DHNPA2,9.94548204548638e-11,7.299981615374123e-06
DHORTS,-0.0292035806941607,-6.823886647165571e-07
DHPPDA,9.231453820049717e-10,0.0002347721435725
DHPPDA2,1.1716470106780768e-08,0.0003018532998876
DHPS2,9.94548190936686e-11,7.299981615372913e-06
DHQD,0.0071870605484071,0.3317896083264372
DHQS,0.0071870605484071,0.3317896083264372
DMATT,3.764827799713116e-06,0.0214949175447168
DMPPS,1.6446797360869698e-08,0.0504061171672356
DNMPPA,1.6881312485455336e-09,7.739554666056074e-06
DNTPPA,1.6881312485456542e-09,7.739554666059273e-06
DPCOAK,4.899840749973022e-08,0.0110651098062839
DPPS,2.265634750534743e-11,0.0002406229284163
DPR,4.899840749972703e-08,0.0110651098062838
DRPA,5.658947762500472e-08,0.0320242499568687
DSERt2r,-2.908159664807251e-14,6.420359804519098e-14
DTMPK,7.418224890234988e-08,0.1487502374601208
DUTPDP,1.127748301963312e-07,0.0940581313879319
DXPRIi,1.5660800713284162e-05,0.087190662058232
DXPS,1.5662488690305152e-05,0.0871940604989785
ENO,2.2642528298137568,2.7902773025469223
ETHAt,-0.034333802215675,-8.271654506922444e-07
EX_acysbmn,-9.68581322700201e-14,2.7261082539384133e-14
EX_ala_B,6.333382107026411e-06,0.407987282826773
EX_ala_D,1.3887284395618787e-06,0.2344442203705892
EX_ala_L,4.4332158028853225e-08,0.2746558494524609
EX_arab_D,0.0,0.0
EX_arg_L,4.805632797723656e-08,0.030819609744179
EX_asn_L,2.0061158777139836e-08,0.0551858047169547
EX_asp_L,5.4012502626813925e-08,0.1505619988604386
EX_bmn,-3.6007238831162373e-14,8.912709638906298e-14
EX_cit,-0.9999893940806744,-0.6292089495518032
EX_co2,6.140726028722697e-05,1.4173983354983064
EX_coa,7.64297678461631e-09,0.0109388775846174
EX_cobalt2,-3.924930183531957e-13,2.3329599138326567e-14
EX_cytd,1.2698072043616369e-08,0.0282821779305094
EX_etha,8.271654511553395e-07,0.034333802215678
EX_fe3,-3.869777121940823e-05,-8.439887648331062e-09
EX_fum,2.1804308473008256e-06,0.3151079794728607
EX_gal,-5.067620042143318e-20,1.350757073110948e-18
EX_glc,-0.9999992856276898,-0.9130860713562268
EX_glu_L,-0.9999998511976314,-0.8117656154813794
EX_gly,1.6350608004922729e-07,0.3231351162259365
EX_glyc3p,-7.899196156638394e-29,3.705412411602477e-29
EX_glyc,-0.9999998694362976,-0.7015213919696524
EX_gthrd,7.35225927983454e-14,2.3113039349908986e-12
EX_h2,8.484922955287184e-06,1.093036385502997
EX_h2co3,0.000263413778116,2.385852406902024
EX_h2o,1.6152442063259156,3.74954145315326
EX_h2s,6.511965751451726e-08,0.135855121838309
EX_h,-0.5446640657873825,3.354823939948792
EX_hdca,-1.221726064690814e-13,1.2859001237860394e-13
EX_his_L,6.301707814552391e-09,0.0232241241396861
EX_id3acald,3.397820225458081e-07,0.0271534037665309
EX_ile_L,1.4296117168497843e-05,0.1356941604556647
EX_lac_L,5.0981807370913416e-05,1.0937246148330595
EX_lcts,-5.64832442491752e-15,4.5867504764669805e-15
EX_leu_L,7.95439777891676e-07,0.1870275597088235
EX_lys_L,1.4225125325753436e-08,0.0789697053525559
EX_mal_L,2.5495555541901986e-07,0.255809856877694
EX_malt,-1.9834243715378368e-16,1.2153393184449217e-15
EX_meoh,-5.3686716351847597e-14,6.007311044829482e-14
EX_met_L,-9.540400924460817e-13,4.2013629165553636e-14
EX_nh4,-0.3131437966350654,0.720857715786922
EX_no2,1.0790009763922877e-07,0.0285016183209424
EX_no3,-8.74523481897756e-14,1.0482159187948572e-13
EX_o2,-0.9999999132273512,-0.9218597688714902
EX_ocdca,-3.994133756682573e-14,2.574942353085641e-13
EX_orn,2.9864968803402326e-08,0.0782517094866984
EX_pac,2.71291995267375e-08,0.0333381652525963
EX_pdima,3.483277661811924e-08,0.0080421218713399
EX_phdca,5.424470268792744e-07,0.3317026699903806
EX_phe_L,1.4819507494494216e-08,0.0339815534846034
EX_pi,-0.0542035630396097,-2.888678537064033e-06
EX_ppa,-1.4412720075471849e-13,1.7603750174776e-13
EX_ppdima,4.4084505495548736e-08,0.0074074070105625
EX_pro_L,2.2363205467772216e-06,0.2618343365881883
EX_pyr,1.0180848772041905e-07,0.3561897704104558
EX_rib_D,-7.999696157426509e-15,2.365622904968468e-14
EX_ser_D,-3.887881455528302e-18,7.552371691335483e-18
EX_ser_L,6.163660817550461e-08,0.0906586113646902
EX_skm,3.926257768814751e-08,0.0619206232298373
EX_so4,-0.1404715969244098,-1.367029819806951e-06
EX_succ,1.580260821985247,3.784277927210162
EX_tartr_L,0.0,0.0
EX_thr_L,3.934012152668071e-07,0.1534220597129407
EX_tre,0.0,0.0
EX_trp_L,1.2521491936387445e-07,0.0208574586849646
EX_tsul,-1.6175020059590856e-13,9.899686135685321e-14
EX_ttdca,-1.0685520851471084e-14,9.324057290548985e-14
EX_tyr_L,1.7302749487738964e-08,0.0331763590058469
EX_val_L,8.57108724011623e-06,0.7988238755186657
EX_ac,1.8377849132644383e-05,0.734589919211058
EX_4abz,1.0030579388573175e-08,0.0308006725614507
EX_for,6.715898912125181e-08,0.9408865841116436
EX_akg,7.775403514316306e-08,0.0971938400923194
EX_ad,-4.2355571434312203e-14,9.390158432851933e-14
Adt,-7.974067174651024e-14,3.469035019311154e-14
EX_urea,-1.4597394078376038e-13,2.2533938295045446e-14
FACOAE140,1.755351392991955e-08,0.084456975922151
FACOAE160,1.755351392991343e-08,0.1223859219533089
FACOAE180,1.152400862220078e-06,0.0886575390287183
FACOAL140,4.027931064205741e-08,0.1024207559261962
FACOAL160,2.1861431485733824e-05,0.1297142185721675
FACOAL161,-0.0819450339360806,0.0276239239822875
FACOAL180,0.0002224290871994,0.1105571537027549
FACOAL181,-0.0821155321155919,0.0739791877016736
FACOAL200,3.483293794638193e-08,0.0080421218714428
FACOAL80,-0.067736073386271,0.0343616716763183
FACOALPHDCA,-0.3317027328451298,-2.528456168047407e-05
FACOALPREPH,-0.0071817310250384,0.0981511461185204
FAMPL1,3.415828546107027e-08,0.0001565937291927
FAMPL2,2.254508286691747e-08,0.0001033972490866
FAMPL3,1.7890486210985223e-08,8.205542806689316e-05
FAMPL4,4.6482667420762255e-09,2.131279769105401e-05
FAMPL5,2.0196605464558306e-08,9.257794057641636e-05
FAO1,3.6891814004978543e-09,0.0192827889524595
FAO10,1.1904655773044744e-08,0.0153559705074455
FAO11,3.4473525135796494e-07,0.0817974829615647
FAO2,7.872063713185063e-10,0.0074346239879489
FAO3,-1.3374116152035703e-17,5.885427928035005e-19
FAS100,0.0040911744086947,0.1041829537328554
FAS120,0.0040911744087069,0.1041829537328555
FAS140,0.0040911744086887,0.1041829537328556
FAS160,8.953693034779105e-07,0.0985336194089037
FAS161,1.6474015236844334e-07,0.0463640641791453
FAS180,0.0015427855173802,0.1064485124865689
FAS181,1.8454409509435448e-07,0.0606690708353163
FAS200,2.792827455506073e-07,0.0252344345756929
FAS240_L,3.219984980134915e-07,0.0014763973807397
FAS260,3.219984980134915e-07,0.0014763973807397
FAS80_L,2.70733065906607e-05,0.1009460997537116
FASPHDCA,5.004654270397326e-05,0.3317028547914937
FASm1601,2.481326231811923e-09,1.1377144840979762e-05
FASm180,3.318288541639682e-07,0.0015214706102985
FASm1801,2.481326231811923e-09,1.1377144840979762e-05
FASm2001,2.481326231811923e-09,1.1377144840979762e-05
FASm2002,1.552094877653818e-08,7.116520191347646e-05
FASm220,2.104786423450281e-07,0.0171778934426978
FASm2201,2.481326231811923e-09,1.1377144840979762e-05
FASm2202,1.552094877653818e-08,7.116520191347646e-05
FASm240,1.939364664388036e-07,0.0171264289571517
FASm2401,2.481326231811923e-09,1.1377144840979762e-05
FASm2402,1.552094877653818e-08,7.116520191347646e-05
FASm260,1.939364664388036e-07,0.0171264289571517
FASm2601,2.481326231811923e-09,1.1377144840979762e-05
FASm2602,4.962652463623846e-09,2.275428968195951e-05
FASm280,1.939364664388036e-07,0.0171264289571517
FASm2801,2.481326231811923e-09,1.1377144840979826e-05
FASm2802,4.962652463623846e-09,2.275428968195951e-05
FASm300,4.962652463623846e-09,2.275428968195951e-05
FASm320,4.962652463623846e-09,2.2754289681959524e-05
FASm340,4.962652463623846e-09,2.2754289681959653e-05
FBA,0.8115417594280292,0.9751391657089422
FBP,7.022358620467519e-08,0.216877321096805
FCLT,1.2017235427511429e-10,1.5147078621682536e-05
FCLT2,6.244355935373797e-13,1.2216064862775244e-05
FCOAH2,4.184634161359113e-07,0.1106807149151879
FDH,5.783131073730971e-07,0.2778614072046044
FE3Ri,3.375955309943779e-09,1.5479108452898716e-05
FETRANS,-1.2216064862775244e-05,-6.244355935373797e-13
FHL,8.484922931646488e-06,1.0930363855029972
FMNAT,2.721862958364836e-08,0.0001248003133469
FOLD3,2.2938264253404055e-10,6.733814148334215e-06
FOLR2,0.0919948501366695,639.0833243180423
FOMETR,-0.1671406924066088,-7.021405572007864e-08
FORMCOAL,-0.1790667971580888,0.0851192595583545
FRD,0.9838122221395328,751.0571508309253
FRD2,5.107493309328401e-07,0.8408799322009537
FRD3,4.322111121301151e-05,0.755287312456907
FTHFCL,7.021405572008004e-08,0.1671406924066088
FTHFD,1.1757949658342586e-05,0.2386640255355547
FUM,-1.7631808732084626,-0.2499776664554944
FUMt2r,-0.315107979472863,-2.1804308490557694e-06
G16MTM1,2.6131994371592176e-08,0.0001198179752172
G16MTM10,2.434906863529846e-09,1.1164307097356585e-05
G16MTM2,1.5079872702677595e-10,3.575012348951139e-05
G16MTM4,5.371986893021477e-09,2.463113160300617e-05
G16MTM5,2.55517522680639e-09,1.1715750342200091e-05
G16MTM6,2.243433391354777e-08,9.94106472750382e-05
G16MTM7,1.1385405056851661e-08,5.220329384517458e-05
G16MTM8,8.066420224674565e-09,3.698539517607726e-05
G16MTM9,5.106130511041492e-09,2.341215179861579e-05
G1PACT,0.0002989333814868,0.4027262651862269
G1PTT,1.542389009740344e-09,7.072017754054868e-06
G1SATi,4.05114486831441e-08,0.0001857493034408
G3PAT160,1.6919667791081857e-08,0.0346808913335025
G3PAT190,2.5777519195618785e-08,0.0001181926688114
