Reaction,Min,Max
G5SADs,2.6202211734645035e-06,0.4671855920696748
G5SD,5.050357746531234e-07,0.2405290744521638
G5SD2,1.8433434773032328e-06,0.3271093213788666
G6PDH2,1.0579263613874836e-05,0.2235108114835739
GALFT,1.542389009740271e-09,7.072017754047896e-06
GALKr,-1.0478638238489002e-14,2.7920018885078588e-14
GALT,-1.8778852232048315e-14,2.2076936940844783e-14
GALUi,3.877512451700206e-07,0.3252786892454279
GALt2,-1.3981401240341754e-15,3.6919927220366726e-16
GAPD,2.39273917385576,2.90480905765832
GARFT,9.072124924825926e-07,0.0136846989121382
GCCa,5.587904906916258e-07,0.2327763448274538
GCCb,5.58791153429638e-07,0.2327763448281404
GCCc,5.587904913699026e-07,0.2327763448274561
GF6PTAr,6.966323395812192e-07,0.003194133414116
GGLUCT2,6.433298406935906e-08,0.2998698805073078
GHMT2,4.041169894568558e-06,0.1177765264900514
GK1,1.1336162836837605e-06,0.1980401623296485
GLCabc,0.9130860713565486,0.99999928562769
GLGC,3.02550439487142e-07,0.2987232481434503
GLNS,0.0329642482732678,0.8038071438915769
GLU5K,2.348379251956695e-06,0.4458243552917896
GLUCYS,8.22313838759587e-05,0.3013177986749298
GLUDC,5.310618505186506e-07,0.2018923401164147
GLUDx,4.677101670384049e-06,0.4376973026155477
GLUPRT,9.072124924879264e-07,0.0136846989117701
GLUR,-0.0004032211052952,-8.794149321062122e-08
GLUSy,1.2762392310905872e-05,0.7513104801925985
GLUt2r,0.8117656154811657,0.9999998511976314
GLXO1,1.0886816731136205e-07,0.182315784403213
GLYC3Pabc,-5.051281534137123e-18,4.89193296029661e-14
GLYCK,7.010883489698625e-08,0.2069105422417088
GLYCL,3.166630814295396e-06,0.2361250831414954
GLYCTO1,6.24430050312185e-13,6.400345603923022e-06
GLYCTO2,5.6483542437407865e-11,8.383500296322009e-06
GLYCTO3,2.525434016065144e-13,7.076436544653833e-06
GLYCTO4,7.977468632195451e-12,1.0332409083991856e-05
GLYCt,-0.9999998694363,-0.7015213919694838
GLYK,0.6892910815052835,1.1803367953599382
GLYt2r,-0.3231351162257914,-1.6350608006061061e-07
GMPS2,6.78136924865827e-07,0.0340399439381539
GMT1,7.927162119828091e-09,3.634688194520646e-05
GND,1.0579263613775336e-05,0.2235108114835739
GPDDA2,6.262967889277952e-05,0.0724555206178718
GRTT,3.764827799713176e-06,0.0214949175447168
GSNK,8.776756964960507e-08,0.1938340650249764
GTHOr,-999.9747939034607,-0.4017225245060517
GTHRDt2,-2.406445477294987e-12,-6.820057637827825e-14
GTHS,6.433452244585448e-08,0.2998698805073598
GTMLT,6.433269185563675e-08,0.2998698805073074
GTPCI,1.6881312485456416e-09,7.739554666110376e-06
GTPCII,9.231453820049717e-10,0.0002347721435725
GTPCII2,1.1716470107078922e-08,0.0003018532998876
GTPDPK,7.763238337875894e-07,0.0694267540274955
GTPH1,3.5107027859793826e-08,0.0887844367490717
GUACYC,4.1612413793046497e-07,0.1342529126331809
GUAD,1.1702342609467538e-08,0.0326132910609708
GUAPRT,8.425101233881835e-07,0.0743256363092238
H2CO3D,0.0002634137785787,2.3858524069020244
H2CO3TP,-2.385852406902023,-0.0002634137785592
H2Ot,-3.749541453153293,-1.6152442063259145
H2St1,6.511965750545086e-08,0.1358551218382927
H2td,8.484922946938423e-06,1.0930363855029968
HCO3E,0.1476155370686221,2.716919269088095
HCYSMT,1.1017748196461697e-07,0.098558757999043
HDCAt2,-1.2433199088365484e-13,1.28257692032613e-13
HEX1,8.990393581367104e-08,0.2263572046223797
HISTD,1.1810473328404186e-06,0.0264723405873386
HISTP,1.1810473328403172e-06,0.0264723405873386
HISt2r,-0.0232241241396886,-6.301707812927637e-09
HMBS,5.063931085393236e-09,2.3218662930113176e-05
HMPK1,8.920603605709871e-07,0.0694701369461937
HMPK2,5.6619634870763696e-08,0.0607803520574399
HMPK3,1.1702342619922042e-08,0.053354438752139
HMPK4,1.4648219732958298e-07,0.1073207799614514
HPPK,2.2938264758397736e-10,6.733814148334279e-06
HPPK2,9.945481908900992e-11,7.299981615372855e-06
HSDy,-0.2046255186002801,-0.0004107685878249
HSERTA,1.3718734819672673e-07,0.0093904159167688
HSK,0.0004098128260914,0.1864818681059155
HSST,6.917009299430668e-07,0.099508108806856
HSTPT,1.1810473328403172e-06,0.0264723405873386
HXPRT,2.6189717322630162e-08,0.0777900311773703
ICDHy,0.1948738807143906,1.1093659156951965
ICHORSi,2.4897736168731012e-08,0.0001141654294088
ICL,0.0001766588800731,0.5822769928552375
ID3ACALDt,3.397818316652622e-07,0.0271534037662893
IG3PS,1.181047332840147e-06,0.0264723405873385
IGAMD,2.7640623840763667e-08,0.000126735201885
IGPDH,1.1810473328401031e-06,0.0264723405873387
IGPS,8.318624728195842e-05,0.0299272284657329
ILETA,-0.1360863854040401,-0.0002435386057292
ILEt2r,-0.1356941604551585,-1.4296117204483454e-05
IMPC,-0.0318240988174047,-2.0865718465113413e-06
IMPD,6.664345822563195e-07,0.0030556727879533
INDPYRD,3.3978183088655853e-07,0.0271534037662891
INSH,0.0001439611168914,0.158003083050405
INSK,1.601628847707698e-07,0.2374866562326048
IPDDI,-0.037922445823048,0.0119736685070354
IPDPS,6.684384998709642e-07,0.0519752232041999
IPMD,1.2273719997529126e-06,0.1880965497632436
IPPMIa,-0.1880965497632436,-1.2273719997529126e-06
IPPMIb,-0.1880965497632436,-1.2273719997529124e-06
IPPS,1.2273719997529126e-06,0.1880965497632435
KARA1i,0.0107885481008763,0.8199253609881184
KARA2i,0.0004099420115428,0.158290808805869
Kabc,3.510702785979994e-08,0.1784584358331939
Kt3r,-999.8236014136568,-0.2865047657307208
LACZ,-1.4409299158422366e-15,1.8170967825233788e-15
LCTSabc,-2.6509521230230844e-15,6.304320040101866e-15
LDH_L,-2.1104999760102388,-0.1416688519836272
LEUTA,-0.1880965497632735,-1.2273719997531292e-06
LEUt2r,-0.1870275597086798,-7.954397778865216e-07
LO,1.4194987480323261e-08,0.0627623835556168
LPLIPAL2E160,6.26296788927755e-05,0.0724555206178464
LYSt5r,-0.0789697053525584,-1.4225125325639476e-08
L_LACD,1.3321155769093253e-07,0.2429348905611949
L_LACD2,9.161156026442217e-08,0.6287689565012959
L_LACD3,0.0100585109819399,1.3775748362909497
L_LACt2r,-1.0530038404366358,0.3690730243368793
L_LACt3,5.270937396151197e-07,0.3744198445360243
MALS,3.5389815091120286e-06,0.269365573882782
MALT,1.579816135992257e-07,0.1969536583640293
MALTabc,-3.2529359952957537e-15,1.8577809147054952e-14
MALt2r,-0.2558098568774978,-2.5495555574707895e-07
MAN1PT,2.700127726658142e-11,0.0004174145795816
MAN1PT2,2.5526520539222852e-08,0.0006056612230489
MAN6PI,-0.0015895496649255,-3.466767221017234e-07
MANAT1,3.6976604580433156e-09,4.973257455981799e-05
MANAT2,2.748607642164737e-09,4.721664602090351e-05
MANAT3,2.6881034177962235e-09,1.2325240244394834e-05
MCBTS,3.7499594357258476e-14,1.4118573677376546e-08
MCBTS2,-1.3578875619485044e-08,7.044772673249217e-09
MCD,6.449498300260218e-07,0.2301565196465039
MCOATA,0.0029618486577839,2.653629426776567
MDH,-2.561364453020041,-0.6933174665423398
ME1,0.0001407217485953,1.14699366370194
MECDPDH,1.5626062246067434e-05,0.0851123437563539
MECDPS,1.5660800713277572e-05,0.0871906620582297
MEOHt2,-6.007274529044698e-14,5.3686553642828046e-14
MEPCT,1.566080071328363e-05,0.0871906620582355
METAT,3.6212647552845193e-06,0.1242988030952587
METOX1s,2.006115877712196e-08,0.11672321474531
METOX2s,4.270142968161464e-07,0.1191237877075865
METS,3.520968792474545e-06,0.0613096890583078
METSOXR1,2.006115877712196e-08,0.11672321474531
METSOXR2,4.270142968161464e-07,0.1191237877075865
METabc,-4.754573701588377e-14,9.006464575396223e-13
MI1PP,5.6138320940851473e-08,0.0675682026718456
MI1PS,6.0580943392995724e-09,0.000107121493181
MI3PP,5.100701290648866e-09,9.565243258728224e-05
MMCD,8.913962370603513e-07,0.2169104305659467
MME,-0.0868125457163702,-4.826153345872446e-07
MMM2r,-0.0868125457163738,-4.826153345874647e-07
MMSAD1,1.5394032364827714e-06,0.1193388749318872
MMSAD2,-6.406010758503235e-15,3.4047251320154857e-14
MN6PP,2.0058442026122708e-07,0.000919700913527
MOHMT,4.899840762416173e-08,0.0110651098064268
MSHAMID,-9.685813227002011e-14,2.7261082539384126e-14
MSHS,2.764062384168173e-08,0.0001267352018314
MTHFC,1.4751733994595995e-05,0.2523280879906305
MTHFD,1.4751733994597467e-05,0.2523280879906284
MTHFR2,3.520968792474545e-06,0.0613096890583078
MTI,2.116517763804612e-07,0.297870687233992
MYC1CYC1,3.4158285461070264e-08,0.0001565937291927
MYC1CYC2,2.2545082866917784e-08,0.0001033972490866
MYC1CYC3,1.7890486210985223e-08,8.205542806689345e-05
MYC1CYC4,4.648266742076226e-09,2.131279769105404e-05
MYC1CYC5,2.0196605464558306e-08,9.257794057641644e-05
MYC1M1,4.648266742076226e-09,2.1312797691054075e-05
MYC1M2,2.0196605464558306e-08,9.257794057641644e-05
MYC2CYC1,3.415828546107027e-08,0.0001565937291927
MYC2CYC2,2.2545082866917784e-08,0.0001033972490866
MYC2CYC3,1.7890486210985223e-08,8.205542806689551e-05
MYCON1,3.4158285461070284e-08,0.0001565937291927
MYCON2,2.2545082866917473e-08,0.0001033972490866
MYCON3,1.7890486210985157e-08,8.20554280668927e-05
MYCON4,4.648266742076226e-09,2.1312797691053957e-05
MYCON5,2.0196605464558312e-08,9.257794057641626e-05
MYCSacp50,3.4158285461070264e-08,0.0001565937291927
MYCSacp56,2.719334960899262e-08,0.0001247100467776
MYCSacp58,3.808709167554296e-08,0.0001746333686433
MYCTR,-999.9747939034607,-0.4017225245060517
MYCTR2,0.4017225245060517,999.9747939034607
NADH10,1.0362136937273199e-07,0.5869518374709595
NADH2r,0.7412892332769192,860.8328208384155
NADH5,1.637811543569144e-05,1.945127874560836
NADH9,4.02579299428072e-05,0.7552849530241593
NADK,2.8695609509905723e-08,0.0001315724230371
NADS2,6.076717293174711e-08,0.0002786239547765
NADTRHD,0.1429107126233075,857.9597652262133
NAKtr,0.3620476120362565,999.8241921302216
NAPRTr,-0.0851599130779137,-4.980815130651692e-06
NARK,1.0790011610719652e-07,0.0285016183209534
NAt3_1,0.3620476120335565,999.8241921302264
NDPK1,-2.587791024460028,-0.3444944651088565
NDPK2,1.3531620734790786e-06,0.3545685106910413
NDPK3,-0.0455684074782607,0.259299177995885
NDPK4,7.57246379121935e-08,0.1487548413102654
NDPK5,1.1114749865928456e-07,0.2230934122106895
NDPK6,-5.900002561902521e-05,0.0940475189153492
NDPK7,5.330016981385435e-08,0.0850587914333883
NDPK8,7.914795048496506e-07,0.0968456608915665
NH4OHDs,1.946088080370621e-06,0.04659584025885
NH4t,-0.7208577157869231,0.313143796635068
NNAM,-0.0851599130781686,-4.980815128144922e-06
NNAT,6.076717293174297e-08,0.0002786239547764
NNDMBRT,-2.3331053989368023e-14,3.925106799055318e-13
NNDPR,5.041582301077409e-06,0.0852247279975493
NO3R1,-1.7781473514142096e-13,7.07164559530851e-14
NO3R2,-2.8519476518916977e-14,1.0696003214455509e-13
NPHS,2.48976611695426e-08,0.0001141584261269
NTD10,3.510702787005011e-08,0.0826842348405485
NTD11,9.639821840515817e-08,0.2166922896160612
NTD2,8.729711434645996e-08,0.2564453115348623
NTD4,1.5340240096333413e-07,0.2644961278086016
NTD5,7.02140557199359e-08,0.2447675265202428
NTD7,3.90235151522878e-07,0.3074287028318613
NTD9,1.953911160882665e-06,0.1923754142590771
NTPP2,1.755351392986462e-08,0.1048884708536709
NTPP3,1.2366726874424252e-08,0.0849493881535472
NTPP4,5.387636959443113e-08,0.1030446884380882
NTPP5,7.699577977371147e-07,0.0967958884883552
NTPP7,5.266054178994031e-08,0.1486859976906629
NTPP8,3.510702785980158e-08,0.089472622631345
NTPTP2,1.7553513929881418e-08,0.0786367140750336
NTRIR2x,2.9935073250249263e-08,0.0347890664705193
NTRIRx,4.733018360077509e-07,0.0341173219818695
NTRIRy,8.231596989417784e-09,0.0400162991185474
O16RHAT,1.5423890097402202e-09,7.072017754054394e-06
O2t,0.9218597688714956,0.9999999132273518
OCBT,3.256317429620956e-07,0.043904201021768
OCDCAt2,-2.403408581426863e-13,2.2930057983549172e-14
OCOAT1r,-2.8237147354753132e-08,-7.499918871451695e-14
OMCDC,1.2273719997531292e-06,0.1880965497632735
OMPDC,6.823886647165892e-07,0.0292035806941607
OPAH,6.43331172601536e-08,0.2998698805073074
ORNTA,2.718419215073144e-07,0.2541523457665284
ORNTAC,6.273386332743467e-07,0.2660086225329939
ORNt,-0.0782517094866984,-2.9864968803402326e-08
ORPT,-0.0292035806941546,-6.823886647164851e-07
OXACOAL,1.0886816731139777e-07,0.182315784403213
OXCDC,1.0886816731119263e-07,0.182315784403213
OXGDC,2.9888040404113915e-06,0.2175850574168676
P5CD,9.266129014484605e-08,0.3234660691164395
P5CR,7.106174750638828e-07,0.7795941565344255
P5CRx,0.0002531397916866,1.0919405028904698
PACt2r,-0.0333381652525963,-2.71291995267375e-08
PANTS,4.8998407499765566e-08,0.0110651098062839
PAPA160,9.194697772856977e-08,0.1778996451344617
PAPPT1,4.189980978853865e-08,0.0001921150869491
PAPPT2,4.189980978853865e-08,0.0001921150869491
PAPPT3,2.0804316875566903e-09,9.539000691502307e-06
PAPR,-3.288396792281468e-05,0.0664009878619846
PATS,2.639574078228623e-09,1.2102728057879644e-05
PC,9.01609114815104e-08,0.2095753899361507
PC11M,-2.3462076719646247e-14,3.916939743400609e-13
PC17M,-2.346207671882825e-14,3.9169397595745625e-13
PC20M,-2.3462076719646243e-14,3.916939743400605e-13
PC6AR,-2.3462076879386825e-14,3.916939540474712e-13
PC6YM,-2.3462084116418327e-14,3.916945222993223e-13
PC8XM,-2.346207683869361e-14,3.9169393018084923e-13
PDE1,3.5107027859716065e-08,0.1059764706086306
PDE4,4.161241378784233e-07,0.134252912633181
PDH,1.902458450507242e-06,0.2490636769275136
PDHa,5.2616548020543496e-08,0.3092556572230659
PDHbr,5.2616548020543476e-08,0.3092556572230671
PDHc,2.404810965588541e-06,0.4347664210315278
PDIMAS,3.483277662012501e-08,0.0080421218713399
PDIMAT,3.483277661811924e-08,0.0080421218713399
PEAMNO,2.7129199526585992e-08,0.0333381652525959
PEPCK_re,-2.7479985233830284,-0.3536264404522936
PFK,0.8635467019585998,1.1474667862507508
PFL,5.536902299599323e-05,1.0930023447409676
PGAMT,-0.4027262651862352,-0.0002989333814868
PGCD,0.0356096745023517,0.3646700831834839
PGI,0.7557376467880496,0.9999756882324286
PGK,-2.904809057658321,-2.3927391738557446
PGL,1.0579263613761242e-05,0.2235108114835739
PGM,-2.7902773025469174,-2.264252829813754
PGMT,-0.2341499113557487,0.0600440718984746
PGPP160,1.3687383729391996e-08,6.27581110403405e-05
PGPP160190,3.765876750457553e-08,0.0001726694567362
PGPP190,1.2258933169071033e-08,5.6208513202462346e-05
PGPPT3,2.061441945986645e-09,9.45193070547403e-06
PGSA160,1.3687383729392e-08,6.275811104034047e-05
PGSA160190,3.765876750457553e-08,0.0001726694567362
PGSA190,1.2258933169070868e-08,5.620851320246247e-05
PHDCATA,-0.3317027328451298,-2.5284561680428663e-05
PHDCAt,-0.3317026699903806,-5.424470274348872e-07
PHETA1,-0.045255490687176,-1.8060099406121618e-07
PHEt2r,-0.0339815534847964,-1.481972176509686e-08
PHTHDLS,3.4832776587192375e-08,0.0080421218713399
PHTHDLS2,4.40845054956707e-08,0.0074074070105625
PHTHS,3.48327765924643e-08,0.0080421218713399
PHTHS2,4.408450547588401e-08,0.0074074070105625
PHYCBOXL,2.7129199526688278e-08,0.0333381652525904
PIabc,2.8886785370637154e-06,0.0542035630395919
PLCD,3.510702785978476e-08,0.0675485252739432
PLIPA1E160,6.266478592064433e-05,0.1327233002451392
PLIPA1E180,3.51070278597853e-08,0.1215822051268484
PMANM,-0.0006698487513985,-1.4609230184050626e-07
PMDPHT,7.405998961682849e-08,0.0003395729458835
PMPK,3.2677804978534655e-05,0.1414330379009144
PNTK,4.8998407499765566e-08,0.0110651098062839
PPA,0.0950891012748826,1.1568406957135262
PPAtr,-2.1002635299175478e-13,1.0676628386193581e-13
PPBNGS,2.0255724341572945e-08,9.287465172045274e-05
PPCDC,4.8998407499730216e-08,0.0110651098062839
PPCOAC,2.875337042872534e-06,0.2677063954607024
PPDIMAS,4.408450547501665e-08,0.0074074070105625
PPDIMAT,4.4084505495548736e-08,0.0074074070105625
PPDK,1.768024906696799e-06,0.3015531644399566
PPGKr,0.7969606794970814,1.428502026902856
PPK2,0.950732293169356,974.158601940459
PPNCL3,4.8998407499765566e-08,0.0110651098062839
PPND,8.599497461765859e-08,0.0333918459987816
PPNDH,1.80600994072514e-07,0.0452554906871793
PPPGO,3.375956563000503e-09,1.5479108278611922e-05
PPTGS_TB1,3.97729587326994e-08,0.000182363248514
PPTGS_TB2,3.97729587326994e-08,0.000182363248514
PRAGSr,9.072124924879524e-07,0.0136846989117702
PRAIS,9.072124924879526e-07,0.0136846989117702
PRAIi,8.318624728195842e-05,0.0299272284657329
PRAMPC,1.181047332840103e-06,0.0264723405873386
PRASCS,9.055245154595248e-07,0.0136795465761746
PRATPP,1.181047332840103e-06,0.0264723405873386
PRDX,-6.007429413378466e-14,5.3685190164699274e-14
PREPHACPH,3.510702785986816e-08,0.0992462874778199
PREPPACPH,4.4084505474569424e-08,0.0074074070105625
PREPTHS,3.4832761361251364e-08,0.0080421218713345
PREPTHS2,4.408450549705307e-08,0.0074074070105625
PREPTTA,-0.0071817310250385,0.0981511461185204
PRFGS,9.072124924879264e-07,0.0136846989117702
PRMICIi,1.1810473328402075e-06,0.0264723405873395
PROD2,0.0015367491441301,1.1227171607421549
PROabc,2.4238640571587324e-06,0.2548194754075928
PROt2r,-0.4195500646903844,-1.7988301563446297e-05
PRPPS,0.0099346904262973,0.1857525409085959
PSCVT,0.0051990828087714,0.3317895209814133
PSD160,6.26382474861798e-05,0.0724744146625661
PSERT,0.0356096745014267,0.3646700831834839
PSP_L,0.0321434360427136,0.3592876575734029
PSSA160,6.263824748617927e-05,0.0724744146625718
PTAr,-0.301767156713201,-7.458704784316095e-06
PTPATi,4.899840749973022e-08,0.0110651098062839
PUNP1,-0.0226305991709364,0.1657921965124117
PUNP2,-0.1605376865114983,-4.848113371135775e-08
PUNP3,8.212669110053373e-05,0.0811245568750624
PUNP5,-0.1812614721596571,0.0139150325261686
PUNP6,4.848113371115527e-08,0.1605376865114982
PUNP7,3.5107027870069765e-08,0.0826842348405485
PYK,3.945233519890047e-06,2.1908154047744506
PYRDC,7.292142938317349e-07,0.5083161837630951
PYRt2r,-0.3561897704104559,-1.0180848772046575e-07
QRr,-860.8141973748762,-0.5779627763085955
QULNS,5.041582301077409e-06,0.085224727997549
R05217,-2.346207671882826e-14,3.91693975957458e-13
R05219,-2.3462076717862e-14,3.9169397786802314e-13
R05224,-2.3486417988933983e-14,3.9290275959234473e-13
