Reaction,Min,Max
RBFK,1.4427404533625232e-07,0.1905761594260809
RBFSa,1.4811997923366294e-07,0.0006791458917671
RBFSb,7.405998961682787e-08,0.0003395729458835
RBK,6.383536881621212e-05,0.1578871034102027
RIBabc,-2.3790286048476248e-14,7.990281272560924e-15
RNDR1,2.8889726841812218e-08,0.0001324624720771
RNDR2,4.093344293975732e-08,0.0001876841921048
RNDR3,4.093344293975591e-08,0.0001876841920993
RNDR4,6.580675660285327e-09,7.879736090617487e-05
RNTR4,7.961553891180516e-12,7.592862139961141e-05
RPE,-0.1122139310444852,0.1265411665971871
RPI,-0.1243266802123786,-0.0143073982995972
RZ5PP,-2.330733584203216e-14,3.92197988356168e-13
SADH,2.3492672778414162e-08,0.0370206518132202
SADT,1.367029819806951e-06,0.14047159692441
SDPDS,1.8464554608702418e-07,0.0793045630254119
SDPTA,-0.0793045630254118,-1.846455460870242e-07
SERAT,2.560998992822028e-09,0.0100989661670114
SERD_D,-2.8881518563229985e-14,6.499343332349882e-14
SERD_L,4.6809370479752326e-08,0.1373721544373238
SERt2r,-0.0906586113647074,-6.163660817558922e-08
SGDS,2.3492672778362493e-08,0.0370206518132197
SGSAD,2.3492672778362493e-08,0.0370206518132198
SHCHD2,1.6879770284437275e-09,7.739554314557298e-06
SHCHF,1.687977028443727e-09,7.73955431455731e-06
SHK3Dr,0.0071870605484071,0.3317896083264372
SHKK,0.0051990828087707,0.3317895209814133
SHSL1r,-0.0137227321702007,0.0003733580689115
SHSL4r,-0.0001775152100853,0.0993388656897442
SKMt2,-0.0619206232298408,-3.9262577687985835e-08
SOTA,2.3492672778362493e-08,0.0370206518132203
SSALx,3.237713061722824e-07,0.1429088930470677
SSALy,5.094113393738142e-07,0.2041397193877231
SUCBZL,2.489766116954187e-08,0.0001141584261269
SUCBZS,2.4897661169541873e-08,0.0001141584261269
SUCCt2r,-3.784277927210272,-1.580260821985247
SUCD1i,0.2539222129017553,750.4463575813386
SUCOAS,-1.938315661978307,-0.890935009634475
SULabc,1.367029819806951e-06,0.1404715969244098
TALA,-0.0219714433388513,0.1103654041065831
TARTD,0.0,0.0
TARTRt7,0.0,0.0
TATS,2.4813262318119227e-09,1.1377144840979806e-05
TDMS1,6.9840049551852675e-09,3.202240597248715e-05
TDMS2,4.648266742076226e-09,2.131279769105398e-05
TDMS3,4.6355275528245985e-09,2.1203097460711166e-05
TDMS4,2.329408299252112e-09,1.0680584952756823e-05
TDPDRE,1.5423890097403443e-09,7.072017754054861e-06
TDPDRR,1.5423890097402206e-09,7.072017754054393e-06
TDPGDH,1.5423890097403443e-09,7.072017754054669e-06
THDPS,1.846455460870242e-07,0.0793045630254118
THMDP,4.989935390799338e-07,0.0678577043476262
THRD_Lr,6.656886407170807e-06,0.1194399427758122
THRS,0.0004098128260914,0.18648186810589
THRt2r,-0.1534220597133225,-3.9340121526323553e-07
THZPSN,1.687977028443494e-09,7.739554313592123e-06
TKT1,-0.0082292512521508,0.1103654616849047
TKT2,-0.2220150040472265,0.0517416309087482
TMDK1,7.02140557199359e-08,0.2447675265202428
TMDS,2.742458249456331e-09,9.541651273689706e-05
TMHAS1,2.333628241823144e-09,1.0699933838541196e-05
TMHAS2,2.3209684141098244e-09,1.0641887181189045e-05
TMHAS3,2.329408299252099e-09,1.0680584952756834e-05
TMHAS4,2.3146385002531343e-09,1.0612863852512856e-05
TMN,3.267001266494904e-05,0.1414293435943265
TMPKr,5.800527324859362e-06,0.067861806538353
TMPPP,3.267780497853463e-05,0.1414330379009143
TPI,1.5249612201334664,1.9551781230415757
TRDR,7.072820953785842e-05,0.2552190387542269
TRE6PP,3.277835925374517e-07,0.3251678850767171
TRE6PS,3.414795748772349e-07,0.3251939492257189
TRESULT,1.3659954102657595e-08,6.263234328480175e-05
TREabc,0.0,0.0
TRPS1,1.07886752948596e-06,0.0226307577598487
TRPS2,3.0968199618167313e-09,0.0205017578153321
TRPS3,3.0968199617955397e-09,0.0205017578153321
TRPTA,3.397818308857454e-07,0.0271534037662891
TRPt2r,-0.0208574586848937,-1.2521461529813657e-07
TSULabc,-9.899465572494705e-14,1.6175579355075946e-13
TTDCAt2,-1.3599900992387209e-13,1.3656143939133446e-14
TYRTA,-0.0333918459987816,-8.599497466013618e-08
TYRt2r,-0.0331763590058456,-1.730274948777072e-08
UAAGDS,2.080431687556689e-09,9.539000691502616e-06
UAAGLS1,4.189980978853791e-08,0.0001921150869491
UAAGLS2,4.189980978853791e-08,0.0001921150869491
UAGCVT,9.383464301117581e-08,0.0004302418242925
UAGDP,2.1095914907230185e-07,0.0009672701492269
UAGPT1,4.1899809788538645e-08,0.0001921150869491
UAGPT2,4.1899809788538645e-08,0.0001921150869491
UAGPT3,2.0804316875566903e-09,9.53900069150259e-06
UAMAGS,8.588005126463744e-08,0.0003937691745897
UAMAS,8.588005126463744e-08,0.0003937691745897
UAMRH,2.061441945986645e-09,9.451930705474049e-06
UAPGR,9.383464301117581e-08,0.0004302418242925
UDCPDP,1.5172803514421526e-07,0.0006956891883629
UDCPDPS,0.0,0.0
UDPDPS,2.265634734441117e-11,0.0002406229284163
UDPDPS2,7.148427845102394e-10,0.0002064055398905
UDPG4E,4.6271670292329625e-08,0.0002121605326109
UDPGALM,4.6271670292209366e-08,0.0002121605326214
UGAGDS,2.0614419459866806e-09,9.45193070547411e-06
UGGPT3,2.061441945986645e-09,9.451930705474044e-06
UGLDDS1,4.189980978853791e-08,0.0001921150869491
UGLDDS2,4.189980978853791e-08,0.0001921150869491
UGMAGS,2.061441945986645e-09,9.451930705474035e-06
UGMAS,2.061441945986645e-09,9.45193070547404e-06
UGMDDS,2.080431687556689e-09,9.53900069150263e-06
UGMDDS2,2.061441945986645e-09,9.45193070547404e-06
UMPK,8.596401141979377e-07,0.1520013159521323
UPP3MT,1.687974522373397e-09,7.739554648291762e-06
UPP3S,5.0639310853932355e-09,2.32186629301132e-05
UPPDC1,3.3759565630005604e-09,1.5479108278611973e-05
UPPRT,-1.403326776916607e-13,1.571343619902584e-13
UREA,-2.4518462478831162e-14,1.3980979646525024e-13
URIDK2r,-6.611188630257981e-05,0.0940030926725444
URIK2,1.399576561364481e-07,0.2608206051286985
VALTA,-1.2441075691589183,-0.0664677761269144
VALt2r,-0.7988238755186589,-8.57108676087932e-06
XPPT,4.6809370479486516e-08,0.0908989112155532
XYLK,-1.1585030098279054e-16,6.53401659322967e-16
YUMPS,-1.4339542035632553e-14,4.363427338384105e-13
S7PI,1.6758094046730193e-08,0.0400744692775438
GMHEPK,1.6758095616133166e-08,0.0400744692775163
HMEDS,3.4738467209616405e-08,0.0434771866555006
HMEDR,3.4738467209616405e-08,0.0434771866555006
FRTT,3.6894899432402783e-06,0.0214030168144717
2MCD,2.738761407229396e-07,0.0903489647112121
2MCS,2.7387614072269125e-07,0.0903489647112121
2MID,2.7387614072269125e-07,0.0903489647112121
2MIL,2.738761407227036e-07,0.0903489647112113
Gln_LT,-6.797115687186301e-13,2.3088782981735823e-14
TREP,1.0532108357921389e-07,0.2108300626821466
HDECH,-0.0686742907862683,0.0125763411310938
DTBTST,2.8294743047204194e-08,0.016012124978438
IPDPUDCT,2.2021526299563944e-10,0.0002243608505545
ACHMSSH,1.3718735184738838e-07,0.0093904159167688
Mn2t,1.404281114400438e-07,0.4499463507909672
FAD_1,-2.68427459464392e-13,1.3134002688496593e-13
FAD_2,-2.68427459464392e-13,1.3134002688496593e-13
FAD_3,-2.68427459464392e-13,1.3134002688496593e-13
FAD_4,-2.68427459464392e-13,1.3134002688496593e-13
FAD_5,-2.68427459464392e-13,1.3134002688496593e-13
FAD_6,-2.68427459464392e-13,1.3134002688496593e-13
FAD_7,-2.68427459464392e-13,1.3134002688496593e-13
FAD_8,2.2725796715127308e-08,0.059343345502895
FAD_9,3.6632585954866606e-06,0.0706778464904288
FAD_10,3.6632585962382495e-06,0.0706778464904299
FAD_11,2.0065195369679265e-08,0.0415466667152249
FAD_12,2.0065195369553087e-08,0.0415466667152405
FAD_13,2.0065195369618266e-08,0.0415466667152316
FAD_14,1.2205290773858288e-05,0.0819326684077706
FAD_15,3.6405327995219034e-06,0.059312093243412
FAD_16,3.6405327995219034e-06,0.059312093243412
FAD_17,3.64053279886202e-06,0.0593120932433967
FAD_18,3.64053279886202e-06,0.0593120932433961
FAD_19,3.64053279886202e-06,0.0593120932433966
FAD_20,-5.5579929976370336e-14,2.591818056570892e-13
FAD_21,-5.5579929976370317e-14,2.5918180565709643e-13
FAD_22,-6.545733379044365e-14,2.1250813495393942e-13
FAD_23,-4.6745418225159053e-14,1.683802043120819e-13
FAD_24,-4.6686163249965456e-14,1.6829954218365128e-13
FAD_25,-4.6686163249965456e-14,1.6829954218365128e-13
FAD_26,-4.6686163249965456e-14,1.6829954218365128e-13
FAD_27,-4.6686163249965456e-14,1.6829954218365128e-13
3HIBD,1.5394032364827716e-06,0.1193388749318872
ALDR,-2.7783619262049987e-16,9.727852745379218e-16
AL4D,-1.1585030098279054e-16,6.534016593229668e-16
SR2,5.6956044584941324e-08,0.1570904859181416
MR,1.7089135254463625e-08,0.1289996268116411
GLYCS_I,3.9866909330263615e-08,0.1224364585040038
GLYCS_II,3.986690933020176e-08,0.1224364585040039
LALDD,1.7089135254463625e-08,0.1289996268116411
CYST_II,2.0256410664600707e-07,0.0120863593670783
FUSA1,7.376683238982811e-07,0.1786913151135176
biomass,2.109971285554396e-06,0.0096744428919901
ECHA20,-6.406010758503247e-15,3.404725132015483e-14
CHOL1,-6.407204250548443e-15,3.404071744343693e-14
FADE282,-6.406010758503235e-15,3.4047251320154794e-14
HOPNTAL2,-6.4060107585032516e-15,3.4047251320154844e-14
ECHA192,-6.4060107585032406e-15,3.404725132015476e-14
HSA,-6.4060107585032335e-15,3.404725132015478e-14
FADB3,-6.406010758503245e-15,3.4047251320154005e-14
FADB2,-6.406010758503246e-15,3.4047251320153973e-14
CHCD,-6.406010758503255e-15,3.404725132015483e-14
HDAD,-6.406010758503238e-15,3.4047251320154794e-14
CHOD,-1.825692272301227e-19,1.0607104320641008e-17
3HSA,-6.406010758503242e-15,3.404725132015483e-14
HSAC,-6.4060107585032745e-15,3.404725132015399e-14
HSAE,-6.406010758503249e-15,3.404725132015478e-14
HIAA,-6.406010758503251e-15,3.4047251320154825e-14
IPDAB,-6.414401619115365e-15,3.4037831845651303e-14
KSH,-6.406010758503244e-15,3.404725132015483e-14
ECHA193,-6.4060107585032406e-15,3.4047251320154775e-14
CYP1,-6.402563533396807e-15,3.404813856884324e-14
HIPB,-1.6520935762673135e-17,2.250061098278551e-17
HIPA,-6.4144016191153556e-15,3.403783184565117e-14
CHOLCOA,-4.0191410302597295e-14,1.1373673885008476e-14
ECHA191,-6.406010758503246e-15,3.4047251320153986e-14
FADE30,-6.406010758503235e-15,3.4047251320154775e-14
CYP3,-6.406010758503188e-15,3.404725132015476e-14
CYP2,-6.402563533396804e-15,3.404813856884324e-14
PRCOA1,-6.406010758503237e-15,3.4047251320154806e-14
FADE281,-6.406010758503245e-15,3.404725132015399e-14
FADD3,-1.6520935762673148e-17,2.2500610982785472e-17
KSTD,-6.4060107585032406e-15,3.4047251320154775e-14
FADD17,-6.406010758503243e-15,3.4047251320153866e-14
FADE51,-7.082452438065079e-15,3.2065058860410055e-14
FADE52,-6.406010758503235e-15,3.404725132015478e-14
HIAt,-3.4047251320154794e-14,6.406010758503251e-15
MACCOAT,7.18413710441637e-07,0.0896415581751492
ACCOAC,0.0571418252590571,2.7167893652802704
CHSTEROLt,-6.411566123209535e-15,3.4045821477342604e-14
EX_chsterol,-2.5916001802951042e-14,1.856647622353928e-15
MOBDabc,1.7553513929989805e-08,0.1071402346502803
MOBDabc_rev,1.7553513929989805e-08,0.1071402346502803
INO1,3.274132513141286e-08,0.0002128123805849
NAGINSP,2.7640623840763667e-08,0.000126735201885
NAGINS,2.7640623840763432e-08,0.000126735201885
KGD2,-1.8062866560118929,-0.3911851008933791
ASPO6,5.284483814458067e-08,0.0693350410366776
ECOAH12,1.5394032364827714e-06,0.119338874931887
FADE233,1.5394032364827718e-06,0.1193388749318871
BKDC,1.5394032364830802e-06,0.1193388749318868
BKDA2,1.5394032364936194e-06,0.1193388749318863
3HBCOAHL,1.5394032364827714e-06,0.1193388749318871
AKGDa,9.437747064268283e-08,0.3031023388277493
ACt2r,-0.7345899192110571,-1.8377849349331508e-05
EX_4hba,1.687977028443494e-09,7.739554313592197e-06
4HBAt,-7.739554313592197e-06,-1.687977028443494e-09
4ABZt,-0.0308006725614506,-1.0030579388560872e-08
CHLabc_rev,1.7769671804553365e-07,0.1056899359198081
GCALDD,3.376108269022438e-09,1.5479108949509816e-05
GLYALDDr,7.010883489808439e-08,0.2069105422417588
FORt,-0.9408865841116436,-6.715898912158868e-08
GLYCLTt,-7.993862362493177e-06,-2.9991501708878706e-15
EX_glyclt,2.9991501697682352e-15,7.993862362493309e-06
NO3t2,-1.0475101170969035e-13,8.759379818354215e-14
MNabc_rev,1.404281114400439e-07,0.4499463507909608
COBC,-2.330733584203216e-14,3.921979883561681e-13
ADOCBLabc,-3.92197988356168e-13,2.3307335842032163e-14
DRBK,-0.0320242499568687,-5.6589477574058674e-08
5DOAN,5.6589477686336683e-08,0.0320242499568688
AKGt2r,-0.0971938400923297,-7.775403514276349e-08
EX_co,0.2085700639214752,1.7062498034599878
PHEMEt,-1.6344765314996792e-14,4.432044388337509e-13
EX_pheme,-4.392746225348404e-13,1.6319128786909654e-14
HEMEOS,3.3759540568870687e-09,1.5479108627184456e-05
HEMEAS_1,1.6879770284435544e-09,7.739554313591782e-06
GSEALD,4.051144868314579e-08,0.0001857493034408
EX_hia,-6.406010758503252e-15,3.4047251320154806e-14
L_LACDcm,5.930960472274578e-05,0.0634790996290867
FPRA,2.8968467613194908e-05,1.3224356062130602
COCO2,-1.706249803461096,-0.2085700639223723
ACALDt,-0.4024911662157326,-2.2716265810345727e-06
EX_acald,2.2716265743567394e-06,0.4024911662157333
NMO,5.93096047264448e-05,0.063479099628718
OCDCEAt,-0.08467332045294,0.0739656275317473
EX_ocdcea,-0.0739656275317473,0.0846733204529398
UREAt,-2.2431314679376568e-14,1.4609041191972734e-13
PKS2,1.350381622754844e-08,6.191643450873507e-05
MAS3,1.350381622754844e-08,6.191643450873548e-05
EX_gln_L,-4.1650949720859534e-14,2.956539580736601e-13
SIRA2,-0.1404310576532528,-1.353369868845553e-06
APSR,1.3441999246688737e-06,0.0880368401490888
SHSL2r,1.874425324080959e-08,0.0120641372556661
CYSK2_I,-9.896339295912798e-14,1.618598037131432e-13
CYSM_I,4.5185504494477336e-12,0.0001447106157633
CYSM_II,4.518550448200145e-12,0.0001447106157673
CYSO_I,4.5185504494477336e-12,0.0001447106157633
CYSO_II,4.5185504494477336e-12,0.0001447106157633
THMP,8.308976995453829e-07,0.1301339296532328
VIUB,7.499918871452219e-11,2.8237147354759055e-05
MBTK3,-6.124298629679189e-09,1.9987458419692543e-08
MBTG,-1.2248597259358382e-08,3.9974916839385085e-08
ALCD2x,-0.8651935303423866,0.2827983045148213
ETOHt2r,-0.2827983045148149,0.8651935303423864
EX_etoh,-0.8651935303423849,0.282798304514995
MBTA1,-6.124298629677631e-09,1.998745841969544e-08
HACD9,7.184137104422838e-07,0.0896415581751491
ECOAH9ir,7.184137104422839e-07,0.0896415581751491
OIVD3,7.184137104419444e-07,0.0896415581751602
BKDC1,7.184137104422713e-07,0.0896415581751496
MAK,5.3670162780934297e-08,0.2152534800763996
GLGE,5.367016277597184e-08,0.2152534800764348
TREY,5.2682364959093466e-08,0.2172294182151348
GLGB,0.0006963775703586,0.116928544767541
GLGP,1.727204052839325e-06,0.1157687260446635
AMYL2,3.025504641445006e-07,0.2987232481434744
PYRD1,1.562937216849645e-09,0.0187242654702239
SHCHCS3,2.4897661169541873e-08,0.0001141584261269
SEPHCHCS,2.4897661169541873e-08,0.0001141584261269
SALSYN,7.499918871451695e-14,2.8237147354753105e-08
APRO,-2.3307335842032163e-14,3.921979883561678e-13
AOBUTDs,-2.3307335842032163e-14,3.92197988356168e-13
THRD,-2.3307335842032163e-14,3.92197988356168e-13
EX_adocbl,-2.3307335842032163e-14,3.92197988356168e-13
DMBI,-2.3331053989368e-14,3.9251067990551525e-13
BARB,-3.9251067990551596e-13,2.3331053989368e-14
HETZK,3.267001266494911e-05,0.1414293435943265
TBSYNLDPS,3.664372066807788e-06,0.021292667839812
TBSNLS1,3.664372066807653e-06,0.0212926678398127
TBSNLS2,0.0,0.0
TBSNLS3,-1.1459157764724949e-18,2.123626291337376e-18
BKDA1,7.184137104422836e-07,0.089641558175149
BPNT2,1.05321083579615e-07,0.1977191272219493
GLPD2,8.138713394857926e-06,1.0466878223279914
G3PD1ir,-0.999982669392186,0.1215790269097661
G3PT,2.3699245733646065e-07,0.2084458845460055
DHORD2,3.401542873292024e-07,0.0259123022867664
PPAKr,-2.0979246267598734e-13,1.0595874759403955e-13
PTA2,-2.136899865355915e-13,9.775781502864329e-14
EMB,1.5423890097402802e-09,7.072017754050652e-06
GXRA,9.596790609529856e-06,0.472838292008024
OPP,2.48976611695426e-08,0.0001141584261269
HEXTT,2.4897661169542598e-08,0.0001141584261269
PPTTm,2.48976611695426e-08,0.0001141584261269
GGTT,2.489766116954259e-08,0.0001141584261269
ACYP_2,2.7241087046019297e-08,0.1598400267782536
GTPDPDP,7.763238337875894e-07,0.0694267540274955
PPGPPDP,7.763238337875894e-07,0.0694267540274955
AKGDH,2.2086300148537377e-05,0.5824446711217114
EX_nodcoa,-3.454520797936374e-13,5.812957613548657e-14
NODCOAt,-7.77478427371672e-14,4.0630273724074543e-13
EX_octscoa,-8.695018882204074e-14,2.080304616316847e-13
OCTSCOAt,-2.881755503168484e-13,1.2803388898341174e-13
ATPM,5.6837714588334805e-06,0.3448536104486906
VPAMTr,-0.806119901684143,-0.0166716144034433
EGTB,1.0166729062274109e-06,0.0195586018602005
EGTC,1.0166729062274109e-06,0.0195586018602005
EGTE,1.0166729062274109e-06,0.0195586018602005
TMDS3,6.309026213172799e-11,7.501147285927248e-05
OTSB1,1.5872307536246378e-13,5.083248287880931e-06
MYCOPP,6.224431164692802e-08,0.0002854993724565
TMMYCO,1.5872307429137813e-13,5.083248285297733e-06
MYCOE,6.224431164693068e-08,0.0002854993724565
PPM1,6.224415292385482e-08,0.0002853960653137
NADDP,1.755351392998815e-08,0.1142824351178017
NMNAT,1.755351392998815e-08,0.1142824351178017
EGTD,1.0166729062281484e-06,0.019558601860447
FBPA,7.936153768080113e-14,2.541624143940468e-06
TAG,-4.743047305933815e-14,1.803056543896229e-13
LIPY,-5.378780629410824e-14,1.9837274975567422e-13
BIRA,4.093199719396758e-08,0.1099982040500406
ACCD3,4.0931997194089786e-08,0.1099982040500516
ACCA3,4.093199719396758e-08,0.1099982040500406
GMHEPPA,1.675809563165081e-08,0.0400744692775163
ALCD19y,7.010883489795682e-08,0.2069105422417349
DM_ergoth_c,1.0166729062274109e-06,0.0195586018602005
DM_tbsinol_c,3.6643720668076537e-06,0.0212926678398126
DM_isotbsinol__13S_c,0.0,0.0
DM_isotbsinol__13R_c,-1.1459157764724926e-18,2.1236262913373752e-18
DM_psd5p_c,-1.521591262505568e-14,4.168634697588372e-13
DM_scys__L_c,-9.896339295912798e-14,1.618598037131432e-13
DM_gmhep1p_c,1.675809563165081e-08,0.0400744692775163
DM_ncam_c,4.980815128145572e-06,0.0851599130781663
